image_index,class_predicted,max_prob
00039.jpg,3,0.8893237
00050.jpg,28,0.36373067
00072.jpg,30,0.7754693
00076.jpg,5,0.5908464
00117.jpg,29,0.74831414
00127.jpg,30,0.6271157
00137.jpg,40,0.89169735
00145.jpg,25,0.8794508
00176.jpg,5,0.6133095
00198.jpg,21,0.54548496
00237.jpg,30,0.8239765
00247.jpg,8,0.76405174
00287.jpg,30,0.87005377
00304.jpg,4,0.6974048
00305.jpg,8,0.5259387
00335.jpg,6,0.5804436
00339.jpg,28,0.8606422
00355.jpg,40,0.39430025
00374.jpg,11,0.89568484
00394.jpg,6,0.35894826
00430.jpg,11,0.6699451
00443.jpg,30,0.8364216
00492.jpg,1,0.48864678
00496.jpg,30,0.74624556
00499.jpg,14,0.36787462
00586.jpg,2,0.7709402
00637.jpg,29,0.52047646
00660.jpg,5,0.6029975
00663.jpg,7,0.85336834
00682.jpg,40,0.47990566
00727.jpg,11,0.6496552
00780.jpg,2,0.87606937
00781.jpg,33,0.78888243
00806.jpg,25,0.6031969
00859.jpg,23,0.86868113
00899.jpg,42,0.7922917
00904.jpg,28,0.870415
00988.jpg,7,0.60781145
01022.jpg,11,0.4513176
01073.jpg,33,0.6096668
01104.jpg,23,0.8207861
01209.jpg,11,0.60933584
01212.jpg,33,0.8845179
01275.jpg,8,0.65600014
01276.jpg,18,0.82936573
01317.jpg,11,0.8122018
01363.jpg,11,0.48546568
01402.jpg,30,0.8542388
01477.jpg,38,0.70845467
01504.jpg,7,0.881948
01573.jpg,3,0.72302234
01574.jpg,9,0.6296799
01583.jpg,18,0.8810752
01746.jpg,33,0.6598949
01763.jpg,41,0.6536776
01782.jpg,8,0.8667396
01790.jpg,40,0.55231565
01819.jpg,6,0.53209555
01861.jpg,42,0.79805815
01889.jpg,40,0.6894738
01898.jpg,21,0.69138175
01969.jpg,36,0.6683809
01985.jpg,29,0.77983385
02002.jpg,8,0.3504553
02025.jpg,3,0.47858265
02038.jpg,25,0.5086511
02139.jpg,1,0.8101094
02167.jpg,10,0.74834216
02191.jpg,5,0.82703334
02322.jpg,7,0.8942903
02342.jpg,21,0.8278478
02359.jpg,10,0.8844378
02361.jpg,30,0.8531894
02378.jpg,20,0.28134048
02428.jpg,5,0.46573213
02432.jpg,40,0.6583165
02460.jpg,25,0.5297735
02496.jpg,3,0.88333625
02503.jpg,33,0.50657374
02522.jpg,3,0.51070505
02577.jpg,14,0.43715099
02601.jpg,38,0.8889159
02687.jpg,5,0.79954183
02699.jpg,5,0.6818386
02725.jpg,34,0.52158767
02741.jpg,2,0.80939806
02753.jpg,5,0.5362756
02814.jpg,33,0.89340556
02836.jpg,3,0.59578395
02864.jpg,30,0.89148784
02880.jpg,33,0.6306688
02891.jpg,33,0.70506907
02918.jpg,23,0.5340573
02921.jpg,11,0.88403445
02922.jpg,8,0.57331234
02965.jpg,3,0.7906026
03039.jpg,42,0.72218585
03086.jpg,4,0.450369
03109.jpg,33,0.43822894
03138.jpg,7,0.77487046
03172.jpg,18,0.8806321
03250.jpg,28,0.80449563
03291.jpg,7,0.8788064
03341.jpg,33,0.65925354
03363.jpg,23,0.87638414
03373.jpg,23,0.7841844
03389.jpg,5,0.8986691
03439.jpg,2,0.7100454
03444.jpg,8,0.6754675
03567.jpg,30,0.78741056
03593.jpg,41,0.67000884
03595.jpg,3,0.60901517
03633.jpg,5,0.7093088
03660.jpg,8,0.868117
03704.jpg,38,0.43780226
03727.jpg,26,0.6831653
03732.jpg,3,0.76329786
03799.jpg,30,0.6586285
03815.jpg,33,0.3021216
03858.jpg,39,0.8292054
03930.jpg,8,0.52808654
04011.jpg,30,0.7838659
04044.jpg,25,0.43623912
